Hotel_ID,Hotel_Name,City,Location,Hotel_Type,Star_Rating,Customer_Rating,Reviews,Price_per_Night,Rooms_Available,Latitude,Longitude
H0513,Goa Hotel 103,Goa,Panaji,Resort,4,4.2,1345,9362,60,15.244453,74.165793
H0514,Goa Hotel 104,Goa,Panaji,Business,3,4.5,1948,17712,240,15.263412,74.086016
H0515,Goa Hotel 105,Goa,Panaji,Luxury,5,4.1,871,21159,30,15.267122,74.176701
H0516,Goa Hotel 106,Goa,Baga,Resort,4,4.8,3261,8023,148,15.341435,74.157579
H0517,Goa Hotel 107,Goa,Baga,Resort,3,4.5,2942,18547,84,15.318558,74.17953
H0518,Goa Hotel 108,Goa,Baga,Business,5,4.0,625,8413,116,15.354857,74.124074
H0519,Goa Hotel 109,Goa,Baga,Budget,5,3.9,796,21618,60,15.29761,74.067755
H0520,Goa Hotel 110,Goa,Calangute,Boutique,4,3.3,1614,7825,187,15.336981,74.131468
H0521,Goa Hotel 111,Goa,Calangute,Luxury,3,3.8,4788,20085,236,15.333384,74.108412
H0522,Goa Hotel 112,Goa,Panaji,Business,3,4.4,4959,11214,238,15.273741,74.10303
H0523,Goa Hotel 113,Goa,Baga,Luxury,5,4.6,2556,20256,232,15.351418,74.172896
H0524,Goa Hotel 114,Goa,Panaji,Resort,5,4.1,4073,17198,63,15.375469,74.122486
H0525,Goa Hotel 115,Goa,Calangute,Boutique,3,3.8,1732,15974,42,15.286744,74.144382
H0526,Goa Hotel 116,Goa,Calangute,Budget,3,4.3,3342,6086,79,15.228757,74.116098
H0527,Goa Hotel 117,Goa,Calangute,Business,5,4.3,451,23117,56,15.279983,74.103703
H0528,Goa Hotel 118,Goa,Panaji,Luxury,5,4.8,3044,15303,17,15.36741,74.183519
H0529,Goa Hotel 119,Goa,Baga,Resort,4,3.4,586,18621,53,15.275717,74.109546
H0530,Goa Hotel 120,Goa,Panaji,Budget,5,3.6,1113,18953,201,15.303588,74.06714
H0531,Goa Hotel 121,Goa,Calangute,Budget,5,4.1,675,13922,152,15.376808,74.156753
H0532,Goa Hotel 122,Goa,Panaji,Boutique,3,4.7,1282,17675,184,15.260251,74.170706
H0533,Goa Hotel 123,Goa,Baga,Resort,3,4.0,1041,17923,48,15.317124,74.197304
H0534,Goa Hotel 124,Goa,Panaji,Business,3,4.6,4097,12369,141,15.299459,74.145458
H0535,Goa Hotel 125,Goa,Baga,Boutique,3,4.1,1695,19548,150,15.249321,74.194813
H0536,Goa Hotel 126,Goa,Baga,Business,5,3.9,2947,10433,11,15.296117,74.101974
H0537,Goa Hotel 127,Goa,Panaji,Business,4,3.5,1706,10242,191,15.334152,74.133719
H0538,Goa Hotel 128,Goa,Panaji,Resort,4,4.1,790,19780,239,15.263781,74.192269
H0539,Goa Hotel 129,Goa,Calangute,Boutique,5,3.4,972,18047,169,15.310459,74.119827
H0540,Goa Hotel 130,Goa,Calangute,Budget,4,3.5,2566,7486,20,15.322653,74.068052
H0541,Goa Hotel 131,Goa,Calangute,Budget,5,4.7,4729,15286,27,15.30887,74.071237
H0542,Goa Hotel 132,Goa,Panaji,Business,3,4.2,1403,23366,195,15.348089,74.052781
H0543,Goa Hotel 133,Goa,Panaji,Resort,5,3.5,4953,12509,110,15.282288,74.105147
H0544,Goa Hotel 134,Goa,Baga,Boutique,3,4.3,3584,16600,111,15.250844,74.150601
H0545,Goa Hotel 135,Goa,Panaji,Business,3,4.7,2011,11468,83,15.263691,74.058928
H0546,Goa Hotel 136,Goa,Calangute,Luxury,5,4.0,1946,14704,211,15.234854,74.153008
H0547,Goa Hotel 137,Goa,Calangute,Luxury,5,4.5,475,5800,59,15.261219,74.19507
H0548,Goa Hotel 138,Goa,Panaji,Luxury,3,3.2,4792,22619,123,15.361293,74.066907
H0549,Goa Hotel 139,Goa,Panaji,Resort,3,3.6,2553,7935,185,15.239626,74.115162
H0550,Goa Hotel 140,Goa,Calangute,Business,5,4.3,985,10828,195,15.339104,74.078705
H0551,Goa Hotel 141,Goa,Panaji,Resort,5,3.5,3022,19504,147,15.378683,74.187376
H0552,Goa Hotel 142,Goa,Panaji,Budget,3,3.8,3796,21026,196,15.339318,74.105511
H0553,Goa Hotel 143,Goa,Baga,Budget,4,4.5,2315,12265,186,15.345091,74.11837
H0554,Goa Hotel 144,Goa,Baga,Boutique,4,3.4,3299,20616,134,15.274915,74.050713
H0555,Goa Hotel 145,Goa,Baga,Resort,5,4.0,4178,13212,75,15.366444,74.144164
H0556,Goa Hotel 146,Goa,Panaji,Business,3,4.4,3206,14807,70,15.378842,74.169681
H0557,Goa Hotel 147,Goa,Baga,Budget,5,3.4,4812,5549,98,15.238698,74.200803
H0558,Goa Hotel 148,Goa,Panaji,Business,3,4.7,667,12021,248,15.298508,74.11535
H0559,Goa Hotel 149,Goa,Panaji,Luxury,5,4.0,2920,20775,27,15.277845,74.110813
H0560,Goa Hotel 150,Goa,Baga,Luxury,5,4.2,1196,20767,232,15.285121,74.188394
H0561,Goa Hotel 151,Goa,Panaji,Business,5,3.9,1708,18501,75,15.271355,74.093855
H0562,Goa Hotel 152,Goa,Baga,Business,4,3.8,441,19891,184,15.337791,74.062429
H0563,Goa Hotel 153,Goa,Panaji,Luxury,3,3.2,3649,11576,98,15.361142,74.160874
H0564,Goa Hotel 154,Goa,Calangute,Luxury,5,3.4,1782,12036,126,15.3428,74.196489
H0565,Goa Hotel 155,Goa,Calangute,Business,3,3.5,464,20291,175,15.249553,74.05428
H0566,Goa Hotel 156,Goa,Panaji,Luxury,5,4.5,2529,14165,177,15.253289,74.155494
H0567,Goa Hotel 157,Goa,Baga,Resort,5,4.2,2586,15783,217,15.356233,74.107107
H0568,Goa Hotel 158,Goa,Baga,Resort,3,4.0,107,22163,89,15.362162,74.195691
H0569,Goa Hotel 159,Goa,Calangute,Boutique,3,3.5,2523,8355,226,15.364549,74.053468
H0570,Goa Hotel 160,Goa,Baga,Business,3,3.6,292,14410,185,15.359879,74.128924
H0571,Goa Hotel 161,Goa,Baga,Budget,3,4.4,2609,10935,220,15.26355,74.103366
H0572,Goa Hotel 162,Goa,Panaji,Luxury,3,3.8,4399,8331,212,15.220249,74.134673
H0573,Goa Hotel 163,Goa,Baga,Resort,3,4.3,1307,12539,171,15.378535,74.133871
H0574,Goa Hotel 164,Goa,Calangute,Business,4,3.8,4152,8809,161,15.378912,74.08357
H0575,Goa Hotel 165,Goa,Calangute,Resort,3,4.8,1773,12733,42,15.257544,74.116586
H0576,Goa Hotel 166,Goa,Panaji,Resort,5,4.9,1190,17994,190,15.372049,74.198123
H0577,Goa Hotel 167,Goa,Calangute,Budget,3,4.8,1882,11804,74,15.336221,74.154948
H0578,Goa Hotel 168,Goa,Panaji,Luxury,4,3.9,2273,21494,27,15.267747,74.1081
H0579,Goa Hotel 169,Goa,Panaji,Boutique,5,4.6,1529,7535,182,15.322119,74.07628
H0580,Goa Hotel 170,Goa,Baga,Boutique,4,4.6,4505,20925,190,15.371981,74.120571
H0581,Jaipur Hotel 1,Jaipur,Amer,Resort,4,4.0,2129,11138,172,26.864055,75.843147
H0582,Jaipur Hotel 2,Jaipur,Malviya Nagar,Budget,3,3.9,2763,10698,223,26.879367,75.796602
H0583,Jaipur Hotel 3,Jaipur,Malviya Nagar,Budget,3,4.0,157,3958,160,26.927138,75.765044
H0584,Jaipur Hotel 4,Jaipur,Malviya Nagar,Boutique,5,4.8,177,8919,45,26.872634,75.780469
H0585,Jaipur Hotel 5,Jaipur,MI Road,Luxury,4,3.9,2268,19821,114,26.975452,75.740668
H0586,Jaipur Hotel 6,Jaipur,Malviya Nagar,Business,4,3.8,1727,5054,105,26.911226,75.710395
H0587,Jaipur Hotel 7,Jaipur,Amer,Boutique,4,4.3,4764,13400,225,26.924749,75.847949
H0588,Jaipur Hotel 8,Jaipur,Amer,Resort,3,3.4,700,4966,161,26.944813,75.739242
H0589,Jaipur Hotel 9,Jaipur,Amer,Business,5,3.5,599,4330,190,26.981245,75.782236
H0590,Jaipur Hotel 10,Jaipur,MI Road,Resort,4,3.6,3481,13868,223,26.895968,75.809744
H0591,Jaipur Hotel 11,Jaipur,MI Road,Budget,5,4.7,1418,20114,134,26.944768,75.750312
H0592,Jaipur Hotel 12,Jaipur,Malviya Nagar,Budget,4,3.9,276,7319,61,26.904274,75.839582
H0593,Jaipur Hotel 13,Jaipur,Malviya Nagar,Boutique,5,4.2,4860,10011,119,26.942388,75.829861
H0594,Jaipur Hotel 14,Jaipur,Malviya Nagar,Business,5,4.0,1937,4928,116,26.933904,75.836182
H0595,Jaipur Hotel 15,Jaipur,Amer,Boutique,3,4.2,1339,3629,159,26.980599,75.831996
H0596,Jaipur Hotel 16,Jaipur,Amer,Resort,3,3.5,4491,20891,142,26.870634,75.796379
H0597,Jaipur Hotel 17,Jaipur,Amer,Luxury,4,3.3,2469,16350,183,26.972772,75.782025
H0598,Jaipur Hotel 18,Jaipur,MI Road,Luxury,5,4.8,404,3918,62,26.859292,75.72626
H0599,Jaipur Hotel 19,Jaipur,Amer,Resort,5,3.7,267,19468,20,26.959573,75.760944
H0600,Jaipur Hotel 20,Jaipur,Amer,Business,5,3.6,1544,12354,223,26.858768,75.753078
H0601,Jaipur Hotel 21,Jaipur,Amer,Resort,4,3.5,1275,20412,139,26.834661,75.735726
H0602,Jaipur Hotel 22,Jaipur,MI Road,Business,4,4.0,3119,13606,78,26.913676,75.758532
H0603,Jaipur Hotel 23,Jaipur,MI Road,Luxury,3,4.0,2834,4939,35,26.978194,75.78251
H0604,Jaipur Hotel 24,Jaipur,MI Road,Resort,3,3.5,3339,6030,87,26.983736,75.81877
H0605,Jaipur Hotel 25,Jaipur,MI Road,Boutique,4,3.8,148,18331,168,26.987056,75.857227
H0606,Jaipur Hotel 26,Jaipur,Malviya Nagar,Boutique,4,4.6,3241,16035,94,26.90477,75.779788
H0607,Jaipur Hotel 27,Jaipur,Malviya Nagar,Resort,3,3.4,2464,17695,89,26.949678,75.784719
H0608,Jaipur Hotel 28,Jaipur,Amer,Luxury,4,3.6,4301,14889,58,26.96915,75.833744
H0609,Jaipur Hotel 29,Jaipur,MI Road,Budget,3,3.3,839,12642,231,26.961099,75.817483
H0610,Jaipur Hotel 30,Jaipur,Amer,Luxury,4,3.7,4711,18705,36,26.929556,75.790506
H0611,Jaipur Hotel 31,Jaipur,MI Road,Business,5,4.5,1547,15386,117,26.883448,75.859936
H0612,Jaipur Hotel 32,Jaipur,MI Road,Business,5,3.5,1210,20329,118,26.849106,75.777538
H0613,Jaipur Hotel 33,Jaipur,Malviya Nagar,Resort,5,4.3,1398,12862,164,26.965449,75.78593
H0614,Jaipur Hotel 34,Jaipur,Amer,Budget,4,4.6,1457,8494,122,26.934479,75.80428
H0615,Jaipur Hotel 35,Jaipur,MI Road,Business,4,3.2,2972,15997,206,26.973542,75.766223
H0616,Jaipur Hotel 36,Jaipur,MI Road,Resort,5,3.5,1636,6116,90,26.878331,75.826102
H0617,Jaipur Hotel 37,Jaipur,Amer,Business,5,4.5,2374,10827,213,26.941561,75.861597
H0618,Jaipur Hotel 38,Jaipur,MI Road,Business,5,4.0,4552,7603,119,26.9085,75.803838
H0619,Jaipur Hotel 39,Jaipur,Malviya Nagar,Resort,5,4.0,697,4426,47,26.910541,75.755115
H0620,Jaipur Hotel 40,Jaipur,Malviya Nagar,Luxury,3,4.3,3096,17657,127,26.991046,75.803963
H0621,Jaipur Hotel 41,Jaipur,MI Road,Resort,5,3.2,3111,14831,25,26.860688,75.817769
H0622,Jaipur Hotel 42,Jaipur,Amer,Luxury,5,3.8,1174,17713,64,26.881591,75.844369
H0623,Jaipur Hotel 43,Jaipur,MI Road,Luxury,3,4.0,1778,9880,203,26.844233,75.836404
H0624,Jaipur Hotel 44,Jaipur,Malviya Nagar,Business,4,4.3,4320,7964,38,26.848615,75.77469
H0625,Jaipur Hotel 45,Jaipur,Amer,Resort,5,4.2,4150,19288,31,26.907312,75.770078
H0626,Jaipur Hotel 46,Jaipur,MI Road,Luxury,3,4.2,2371,14024,209,26.854681,75.779079
H0627,Jaipur Hotel 47,Jaipur,Amer,Resort,3,4.4,1341,19432,155,26.922938,75.78055
H0628,Jaipur Hotel 48,Jaipur,Amer,Business,5,3.5,3032,14754,143,26.940189,75.756819
H0629,Jaipur Hotel 49,Jaipur,Malviya Nagar,Budget,4,4.8,2862,5188,225,26.941832,75.861796
H0630,Jaipur Hotel 50,Jaipur,MI Road,Boutique,5,3.8,2726,9953,172,26.916645,75.774822
H0631,Jaipur Hotel 51,Jaipur,Amer,Resort,4,3.6,575,15730,46,26.929242,75.845986
H0632,Jaipur Hotel 52,Jaipur,Amer,Boutique,4,4.8,4964,13058,177,26.848812,75.80985
H0633,Jaipur Hotel 53,Jaipur,Amer,Business,4,4.7,1657,18124,189,26.885827,75.78882
H0634,Jaipur Hotel 54,Jaipur,Amer,Business,4,4.2,1065,19939,117,26.887212,75.847843
H0635,Jaipur Hotel 55,Jaipur,Malviya Nagar,Business,3,3.3,528,5360,141,26.882566,75.787061
H0636,Jaipur Hotel 56,Jaipur,Amer,Resort,3,4.5,4458,21492,144,26.945686,75.855235
H0637,Jaipur Hotel 57,Jaipur,Malviya Nagar,Resort,3,3.9,749,6446,120,26.899134,75.77754
H0638,Jaipur Hotel 58,Jaipur,Amer,Business,5,4.9,4314,20841,132,26.96032,75.846055
H0639,Jaipur Hotel 59,Jaipur,MI Road,Luxury,4,4.8,3554,6439,69,26.87684,75.7338
H0640,Jaipur Hotel 60,Jaipur,Amer,Budget,4,3.7,2165,6271,243,26.984689,75.720769
H0641,Jaipur Hotel 61,Jaipur,Malviya Nagar,Luxury,3,3.8,1610,14197,122,26.865881,75.791396
H0642,Jaipur Hotel 62,Jaipur,MI Road,Boutique,5,3.8,4403,8514,195,26.933443,75.734525
H0643,Jaipur Hotel 63,Jaipur,Amer,Resort,3,4.3,1898,19801,22,26.944916,75.746831
H0644,Jaipur Hotel 64,Jaipur,Amer,Business,5,4.7,3023,16683,217,26.986015,75.804051
H0645,Jaipur Hotel 65,Jaipur,Amer,Boutique,5,3.4,1174,19529,35,26.853872,75.723906
H0646,Jaipur Hotel 66,Jaipur,MI Road,Resort,5,4.2,370,6768,43,26.877423,75.725595
H0647,Jaipur Hotel 67,Jaipur,Amer,Luxury,5,4.6,1815,4612,117,26.866427,75.859082
H0648,Jaipur Hotel 68,Jaipur,Malviya Nagar,Boutique,3,3.7,2357,4720,83,26.926848,75.7557
H0649,Jaipur Hotel 69,Jaipur,Malviya Nagar,Resort,5,4.2,947,9425,246,26.983491,75.860778
H0650,Jaipur Hotel 70,Jaipur,MI Road,Budget,5,3.6,3517,19736,62,26.986204,75.858446
H0651,Jaipur Hotel 71,Jaipur,Malviya Nagar,Luxury,4,4.8,3685,11318,28,26.878952,75.778279
H0652,Jaipur Hotel 72,Jaipur,Malviya Nagar,Resort,5,3.5,4330,11211,88,26.84767,75.757769
H0653,Jaipur Hotel 73,Jaipur,Amer,Resort,5,4.0,1673,4169,180,26.974988,75.779845
H0654,Jaipur Hotel 74,Jaipur,Amer,Budget,3,3.5,1630,21269,23,26.898102,75.720983
H0655,Jaipur Hotel 75,Jaipur,MI Road,Boutique,5,4.8,451,13648,156,26.927815,75.709308
H0656,Jaipur Hotel 76,Jaipur,Malviya Nagar,Budget,3,4.7,311,19601,67,26.9083,75.789812
H0657,Jaipur Hotel 77,Jaipur,Malviya Nagar,Resort,5,4.4,2012,13116,168,26.956801,75.740112
H0658,Jaipur Hotel 78,Jaipur,Malviya Nagar,Budget,4,4.5,3526,19249,160,26.885149,75.864111
H0659,Jaipur Hotel 79,Jaipur,Malviya Nagar,Budget,4,3.2,3330,19098,119,26.85905,75.862265
H0660,Jaipur Hotel 80,Jaipur,Amer,Resort,4,3.4,1832,11039,52,26.886069,75.83518
H0661,Jaipur Hotel 81,Jaipur,Malviya Nagar,Luxury,5,4.1,3140,4187,235,26.912273,75.742351
H0662,Jaipur Hotel 82,Jaipur,Amer,Luxury,5,4.7,3896,3753,39,26.912023,75.725176
H0663,Jaipur Hotel 83,Jaipur,Amer,Boutique,4,4.3,4961,14176,23,26.886467,75.85808
H0664,Jaipur Hotel 84,Jaipur,MI Road,Business,4,3.6,4937,12800,58,26.984967,75.776469
H0665,Jaipur Hotel 85,Jaipur,MI Road,Luxury,3,4.6,1967,14341,198,26.907623,75.730031
H0666,Jaipur Hotel 86,Jaipur,Amer,Resort,4,4.3,983,11801,159,26.956023,75.836359
H0667,Jaipur Hotel 87,Jaipur,MI Road,Resort,4,4.3,2043,19874,37,26.988027,75.731576
H0668,Jaipur Hotel 88,Jaipur,MI Road,Luxury,3,3.4,4498,17530,164,26.909554,75.77556
H0669,Jaipur Hotel 89,Jaipur,Malviya Nagar,Luxury,5,3.2,1064,9650,228,26.991398,75.718365
H0670,Jaipur Hotel 90,Jaipur,Malviya Nagar,Boutique,4,3.7,2950,13801,175,26.954622,75.821612
H0671,Jaipur Hotel 91,Jaipur,Amer,Boutique,5,3.3,2675,16834,52,26.904396,75.755136
H0672,Jaipur Hotel 92,Jaipur,MI Road,Resort,4,4.0,3946,18238,55,26.928847,75.721156
H0673,Jaipur Hotel 93,Jaipur,MI Road,Luxury,4,3.9,1166,16965,26,26.973361,75.83691
H0674,Jaipur Hotel 94,Jaipur,MI Road,Luxury,5,3.6,1150,20088,70,26.967935,75.794406
H0675,Jaipur Hotel 95,Jaipur,Malviya Nagar,Luxury,3,3.3,4391,18010,111,26.903614,75.82655
H0676,Jaipur Hotel 96,Jaipur,Malviya Nagar,Boutique,4,3.4,1711,13458,112,26.839511,75.731064
H0677,Jaipur Hotel 97,Jaipur,Amer,Luxury,3,4.4,4170,13912,229,26.908466,75.785341
H0678,Jaipur Hotel 98,Jaipur,MI Road,Business,5,4.1,2770,11320,83,26.891805,75.719619
H0679,Jaipur Hotel 99,Jaipur,Malviya Nagar,Resort,5,3.3,3194,19863,98,26.842111,75.804254
H0680,Jaipur Hotel 100,Jaipur,Malviya Nagar,Luxury,4,4.6,3570,8666,249,26.918928,75.856879
H0681,Jaipur Hotel 101,Jaipur,MI Road,Budget,5,4.6,191,20916,175,26.917808,75.855111
H0682,Jaipur Hotel 102,Jaipur,MI Road,Luxury,4,3.6,393,9122,105,26.870961,75.736103
H0683,Jaipur Hotel 103,Jaipur,MI Road,Budget,4,3.9,4116,13733,45,26.870618,75.74995
H0684,Jaipur Hotel 104,Jaipur,MI Road,Resort,3,3.3,1018,9576,210,26.91904,75.756993
H0685,Jaipur Hotel 105,Jaipur,Amer,Resort,4,3.2,1201,11669,28,26.974926,75.8325
H0686,Jaipur Hotel 106,Jaipur,Malviya Nagar,Business,3,4.2,1994,4769,122,26.842741,75.856438
H0687,Jaipur Hotel 107,Jaipur,Malviya Nagar,Budget,4,3.8,3386,20117,48,26.907098,75.766581
H0688,Jaipur Hotel 108,Jaipur,MI Road,Resort,3,3.3,4058,14227,235,26.898975,75.799283
H0689,Jaipur Hotel 109,Jaipur,Malviya Nagar,Luxury,5,4.8,2900,20787,15,26.883771,75.70962
H0690,Jaipur Hotel 110,Jaipur,Amer,Resort,5,3.5,1971,18339,243,26.96176,75.759583
H0691,Jaipur Hotel 111,Jaipur,MI Road,Resort,4,4.1,3600,3610,164,26.991629,75.730775
H0692,Jaipur Hotel 112,Jaipur,Amer,Resort,3,3.4,4489,12468,203,26.974887,75.864554
H0693,Jaipur Hotel 113,Jaipur,Malviya Nagar,Boutique,3,4.1,4078,17686,155,26.871473,75.725225
H0694,Jaipur Hotel 114,Jaipur,Malviya Nagar,Boutique,3,4.2,3547,13517,212,26.94894,75.857395
H0695,Jaipur Hotel 115,Jaipur,MI Road,Resort,3,4.4,508,21265,150,26.839433,75.813036
H0696,Jaipur Hotel 116,Jaipur,MI Road,Resort,4,4.6,2228,3849,86,26.945461,75.781558
H0697,Jaipur Hotel 117,Jaipur,Amer,Business,4,3.3,1166,9033,49,26.974816,75.750012
H0698,Jaipur Hotel 118,Jaipur,Malviya Nagar,Boutique,4,4.0,55,6629,106,26.859333,75.721179
H0699,Jaipur Hotel 119,Jaipur,MI Road,Boutique,5,3.9,3332,4852,151,26.882742,75.738453
H0700,Jaipur Hotel 120,Jaipur,MI Road,Business,4,3.6,3642,8788,27,26.837392,75.71141
H0701,Jaipur Hotel 121,Jaipur,MI Road,Resort,3,4.7,1658,19348,202,26.935855,75.867226
H0702,Jaipur Hotel 122,Jaipur,MI Road,Resort,3,4.4,2670,16309,17,26.905609,75.783989
H0703,Jaipur Hotel 123,Jaipur,Malviya Nagar,Resort,4,3.4,4364,14510,197,26.865415,75.857991
H0704,Jaipur Hotel 124,Jaipur,MI Road,Luxury,4,3.9,4518,20868,89,26.918894,75.80595
H0705,Jaipur Hotel 125,Jaipur,Amer,Boutique,4,4.0,3386,4874,244,26.900007,75.838326
H0706,Jaipur Hotel 126,Jaipur,Amer,Luxury,3,4.3,4334,8127,218,26.96744,75.734092
H0707,Jaipur Hotel 127,Jaipur,MI Road,Resort,3,3.3,1781,4264,46,26.856342,75.813542
H0708,Jaipur Hotel 128,Jaipur,MI Road,Budget,3,3.3,1874,10122,161,26.90623,75.764653
H0709,Jaipur Hotel 129,Jaipur,MI Road,Boutique,3,3.9,3018,13426,231,26.851581,75.751019
H0710,Jaipur Hotel 130,Jaipur,MI Road,Luxury,5,3.5,500,11235,55,26.888871,75.713016
H0711,Jaipur Hotel 131,Jaipur,Malviya Nagar,Business,5,3.3,1205,15332,224,26.935143,75.758049
H0712,Jaipur Hotel 132,Jaipur,Malviya Nagar,Boutique,5,4.8,952,4739,177,26.853281,75.71754
H0713,Jaipur Hotel 133,Jaipur,Malviya Nagar,Budget,5,3.8,2750,4406,116,26.885937,75.786536
H0714,Jaipur Hotel 134,Jaipur,Malviya Nagar,Budget,4,3.9,1557,18942,117,26.971611,75.790363
H0715,Jaipur Hotel 135,Jaipur,MI Road,Boutique,4,3.5,4129,15945,216,26.843931,75.859032
H0716,Jaipur Hotel 136,Jaipur,Amer,Budget,3,3.8,2337,6777,194,26.87622,75.737336
H0717,Jaipur Hotel 137,Jaipur,Malviya Nagar,Budget,5,3.6,4045,15390,104,26.976317,75.851216
H0718,Jaipur Hotel 138,Jaipur,Amer,Business,3,3.4,3506,9513,175,26.97829,75.735298
H0719,Jaipur Hotel 139,Jaipur,MI Road,Business,3,3.5,4311,10743,17,26.869388,75.812927
H0720,Jaipur Hotel 140,Jaipur,MI Road,Luxury,3,4.1,3395,19850,224,26.955907,75.75898
H0721,Shimla Hotel 1,Shimla,Lakkar Bazar,Resort,5,4.2,2621,7255,195,31.085923,77.095247
H0722,Shimla Hotel 2,Shimla,Mall Road,Luxury,3,4.0,2569,10309,152,31.130363,77.219946
H0723,Shimla Hotel 3,Shimla,Lakkar Bazar,Resort,3,4.4,1044,18197,182,31.044155,77.129808
H0724,Shimla Hotel 4,Shimla,Lakkar Bazar,Business,4,4.1,1391,17079,77,31.143246,77.176538
H0725,Shimla Hotel 5,Shimla,Sanjauli,Business,4,3.8,341,8129,115,31.050881,77.199542
H0726,Shimla Hotel 6,Shimla,Lakkar Bazar,Budget,3,3.2,1886,20037,42,31.05753,77.184807
H0727,Shimla Hotel 7,Shimla,Mall Road,Resort,3,3.7,4042,6529,46,31.138706,77.152055
H0728,Shimla Hotel 8,Shimla,Lakkar Bazar,Business,3,3.2,4937,15179,16,31.173805,77.24079
H0729,Shimla Hotel 9,Shimla,Lakkar Bazar,Business,3,4.7,1593,12492,48,31.168714,77.227109
H0730,Shimla Hotel 10,Shimla,Mall Road,Boutique,5,4.8,615,18148,47,31.047675,77.127403
H0731,Shimla Hotel 11,Shimla,Sanjauli,Resort,4,4.8,3633,5987,213,31.128599,77.134208
H0732,Shimla Hotel 12,Shimla,Sanjauli,Budget,4,3.5,1733,17915,194,31.082654,77.159291
H0733,Shimla Hotel 13,Shimla,Mall Road,Boutique,3,4.2,2625,8438,160,31.060559,77.250793
H0734,Shimla Hotel 14,Shimla,Lakkar Bazar,Boutique,3,4.4,3800,11818,150,31.164185,77.122295
H0735,Shimla Hotel 15,Shimla,Lakkar Bazar,Resort,4,4.2,2081,9560,189,31.159188,77.146256
H0736,Shimla Hotel 16,Shimla,Lakkar Bazar,Business,5,3.7,3631,20552,200,31.140835,77.107914
H0737,Shimla Hotel 17,Shimla,Lakkar Bazar,Business,3,3.3,3450,19940,174,31.036605,77.172367
H0738,Shimla Hotel 18,Shimla,Sanjauli,Budget,4,3.7,2278,20580,70,31.081082,77.140359
H0739,Shimla Hotel 19,Shimla,Sanjauli,Resort,3,4.7,4553,20487,231,31.04696,77.099786
H0740,Shimla Hotel 20,Shimla,Lakkar Bazar,Resort,3,3.9,2746,19378,166,31.164738,77.194692
H0741,Shimla Hotel 21,Shimla,Lakkar Bazar,Luxury,5,4.6,3097,19706,121,31.114163,77.173301
H0742,Shimla Hotel 22,Shimla,Lakkar Bazar,Boutique,5,4.1,3105,17299,89,31.054594,77.118262
H0743,Shimla Hotel 23,Shimla,Sanjauli,Boutique,3,4.1,2510,19466,142,31.128035,77.19953
H0744,Shimla Hotel 24,Shimla,Mall Road,Business,4,4.0,602,18351,137,31.12723,77.139544
H0745,Shimla Hotel 25,Shimla,Mall Road,Budget,4,4.5,3352,20578,120,31.16868,77.200573
H0746,Shimla Hotel 26,Shimla,Mall Road,Luxury,4,4.5,3146,11140,22,31.164491,77.230082
H0747,Shimla Hotel 27,Shimla,Mall Road,Boutique,4,3.6,1957,12333,52,31.094746,77.220922
H0748,Shimla Hotel 28,Shimla,Mall Road,Business,3,4.0,4683,9321,189,31.15794,77.22731
H0749,Shimla Hotel 29,Shimla,Sanjauli,Boutique,3,3.5,3827,14867,201,31.175551,77.156163
H0750,Shimla Hotel 30,Shimla,Sanjauli,Budget,5,4.4,4718,16088,53,31.098254,77.094854
H0751,Shimla Hotel 31,Shimla,Lakkar Bazar,Resort,3,4.4,160,5596,88,31.108878,77.099267
H0752,Shimla Hotel 32,Shimla,Lakkar Bazar,Budget,4,4.2,827,6941,17,31.075701,77.094722
H0753,Shimla Hotel 33,Shimla,Sanjauli,Budget,5,3.7,1578,3023,202,31.054771,77.18266
H0754,Shimla Hotel 34,Shimla,Sanjauli,Luxury,3,3.3,338,19491,164,31.116772,77.16094
H0755,Shimla Hotel 35,Shimla,Sanjauli,Luxury,3,4.4,3910,5271,148,31.074357,77.130681
H0756,Shimla Hotel 36,Shimla,Mall Road,Boutique,3,4.7,3950,11476,208,31.083625,77.209548
H0757,Shimla Hotel 37,Shimla,Sanjauli,Boutique,3,4.5,2541,5923,188,31.119485,77.099582
H0758,Shimla Hotel 38,Shimla,Lakkar Bazar,Luxury,3,4.6,4697,5128,198,31.179678,77.235271
H0759,Shimla Hotel 39,Shimla,Mall Road,Business,5,4.8,2574,19587,215,31.123649,77.183661
H0760,Shimla Hotel 40,Shimla,Lakkar Bazar,Resort,5,4.8,4893,4579,157,31.130607,77.166821
H0761,Shimla Hotel 41,Shimla,Lakkar Bazar,Boutique,5,4.6,4154,10820,90,31.08757,77.241804
H0762,Shimla Hotel 42,Shimla,Mall Road,Boutique,4,4.5,2343,15107,152,31.130242,77.190537
H0763,Shimla Hotel 43,Shimla,Lakkar Bazar,Boutique,5,3.5,891,9393,247,31.092523,77.221733
H0764,Shimla Hotel 44,Shimla,Mall Road,Resort,4,3.5,1306,13347,158,31.097976,77.245638
H0765,Shimla Hotel 45,Shimla,Mall Road,Boutique,5,4.9,1567,10528,176,31.108547,77.243244
H0766,Shimla Hotel 46,Shimla,Mall Road,Business,4,4.1,3247,12563,77,31.04976,77.200088
H0767,Shimla Hotel 47,Shimla,Mall Road,Luxury,3,4.2,200,12927,110,31.073468,77.146908
